 (+) Video --vid=1 (*) (vp9 1920x1080 30.000fps)
 (+) Audio --aid=1 --alang=eng (*) (opus 2ch 48000Hz)
 (+) Subs  --sid=1 --slang=en 'English' (webvtt) (external)

[KAV: 00:04:16 / 00:26:26 (16%) A-V:  0.000 Cache: 311s/49MB

[KAV: 00:04:16 / 00:26:26 (16%) A-V:  0.000 Cache: 312s/49MB

[KAV: 00:04:16 / 00:26:26 (16%) A-V:  0.000 Cache: 311s/49MB

[KAV: 00:04:16 / 00:26:26 (16%) A-V:  0.000 Cache: 312s/49MB

[KAV: 00:04:17 / 00:26:26 (16%) A-V:  0.000 Cache: 312s/49MB

[KAV: 00:04:17 / 00:26:26 (16%) A-V:  0.000 Cache: 313s/49MB

[KAV: 00:04:17 / 00:26:26 (16%) A-V:  0.000 Cache: 312s/49MB

[KAV: 00:04:17 / 00:26:26 (16%) A-V:  0.000 Cache: 313s/49MB

[KAV: 00:04:17 / 00:26:26 (16%) A-V:  0.000 Cache: 313s/50MB

[KAV: 00:04:18 / 00:26:26 (16%) A-V:  0.000 Cache: 313s/50MB

[KAV: 00:04:18 / 00:26:26 (16%) A-V:  0.000 Cache: 314s/50MB

[KAV: 00:04:18 / 00:26:26 (16%) A-V:  0.000 Cache: 313s/50MB

[KAV: 00:04:18 / 00:26:26 (16%) A-V:  0.000 Cache: 314s/50MB

[KAV: 00:04:19 / 00:26:26 (16%) A-V:  0.000 Cache: 314s/50MB

[KAV: 00:04:19 / 00:26:26 (16%) A-V:  0.000 Cache: 315s/50MB

[KAV: 00:04:19 / 00:26:26 (16%) A-V:  0.000 Cache: 314s/50MB

[KAV: 00:04:19 / 00:26:26 (16%) A-V:  0.000 Cache: 315s/50MB

[KAV: 00:04:20 / 00:26:26 (16%) A-V:  0.000 Cache: 315s/50MB

[KAV: 00:04:20 / 00:26:26 (16%) A-V:  0.000 Cache: 316s/51MB

[KAV: 00:04:20 / 00:26:26 (16%) A-V:  0.000 Cache: 315s/51MB

[KAV: 00:04:20 / 00:26:26 (16%) A-V:  0.000 Cache: 316s/51MB

[KAV: 00:04:21 / 00:26:26 (16%) A-V:  0.000 Cache: 316s/51MB

[KAV: 00:04:21 / 00:26:26 (16%) A-V:  0.000 Cache: 317s/51MB

[KAV: 00:04:21 / 00:26:26 (16%) A-V:  0.000 Cache: 316s/51MB

[KAV: 00:04:21 / 00:26:26 (16%) A-V:  0.000 Cache: 317s/51MB

[KAV: 00:04:21 / 00:26:26 (17%) A-V:  0.000 Cache: 317s/51MB

[KAV: 00:04:22 / 00:26:26 (17%) A-V:  0.000 Cache: 317s/51MB

[KAV: 00:04:22 / 00:26:26 (17%) A-V:  0.000 Cache: 316s/51MB

[KAV: 00:04:22 / 00:26:26 (17%) A-V:  0.000 Cache: 317s/51MB

[KAV: 00:04:22 / 00:26:26 (17%) A-V:  0.000 Cache: 318s/52MB

[KAV: 00:04:22 / 00:26:26 (17%) A-V:  0.000 Cache: 317s/52MB

[KAV: 00:04:23 / 00:26:26 (17%) A-V:  0.000 Cache: 318s/52MB

[KAV: 00:04:23 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/52MB

[KAV: 00:04:23 / 00:26:26 (17%) A-V:  0.000 Cache: 318s/52MB

[KAV: 00:04:23 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/52MB

[KAV: 00:04:24 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/52MB

[KAV: 00:04:24 / 00:26:26 (17%) A-V:  0.000 Cache: 318s/52MB

[KAV: 00:04:24 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/52MB

[KAV: 00:04:24 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/53MB

[KAV: 00:04:24 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/53MB

[KAV: 00:04:25 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/53MB

[KAV: 00:04:25 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/53MB

[KAV: 00:04:25 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/54MB

[KAV: 00:04:26 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/54MB

[KAV: 00:04:26 / 00:26:26 (17%) A-V:  0.000 Cache: 321s/54MB

[KAV: 00:04:26 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/54MB

[KAV: 00:04:27 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/54MB

[KAV: 00:04:28 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/54MB

[KAV: 00:04:29 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/54MB

[KAV: 00:04:29 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/55MB

[KAV: 00:04:30 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/55MB

[KAV: 00:04:31 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/55MB

[KAV: 00:04:32 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/55MB

[KAV: 00:04:32 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/55MB

[KAV: 00:04:32 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/55MB

[KAV: 00:04:32 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/55MB

[KAV: 00:04:32 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/55MB

[KAV: 00:04:33 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/55MB

[KAV: 00:04:33 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/55MB

[KAV: 00:04:33 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/55MB

[KAV: 00:04:33 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/55MB

[KAV: 00:04:33 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/55MB

[KAV: 00:04:33 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/55MB

[KAV: 00:04:33 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/55MB

[KAV: 00:04:33 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/56MB

[KAV: 00:04:34 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/55MB

[KAV: 00:04:34 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/56MB

[KAV: 00:04:34 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/55MB

[KAV: 00:04:34 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/55MB

[KAV: 00:04:34 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/56MB

[KAV: 00:04:34 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/56MB

[KAV: 00:04:35 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/56MB

[KAV: 00:04:35 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/56MB

[KAV: 00:04:35 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/56MB

[KAV: 00:04:35 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/56MB

[KAV: 00:04:35 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/56MB

[KAV: 00:04:35 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/56MB

[KAV: 00:04:35 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/56MB

[KAV: 00:04:35 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/56MB

[KAV: 00:04:35 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/56MB

[KAV: 00:04:35 / 00:26:26 (17%) A-V:  0.000 Cache: 319s/56MB

[KAV: 00:04:35 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/56MB

[KAV: 00:04:36 / 00:26:26 (17%) A-V:  0.000 Cache: 320s/56MB

[KAV: 00:04:36 / 00:26:26 (17%) A-V:  0.000 Cache: 321s/56MB

[KAV: 00:04:37 / 00:26:26 (17%) A-V:  0.000 Cache: 321s/56MB

[KAV: 00:04:37 / 00:26:26 (17%) A-V:  0.000 Cache: 322s/56MB

[KAV: 00:04:37 / 00:26:26 (17%) A-V:  0.000 Cache: 323s/57MB

[KAV: 00:04:37 / 00:26:26 (18%) A-V:  0.000 Cache: 323s/57MB

[KAV: 00:04:37 / 00:26:26 (18%) A-V:  0.000 Cache: 324s/57MB

[KAV: 00:04:37 / 00:26:26 (18%) A-V:  0.000 Cache: 323s/57MB

[KAV: 00:04:37 / 00:26:26 (18%) A-V:  0.000 Cache: 324s/57MB

[KAV: 00:04:38 / 00:26:26 (18%) A-V:  0.000 Cache: 324s/57MB

[KAV: 00:04:38 / 00:26:26 (18%) A-V:  0.000 Cache: 325s/57MB

[KAV: 00:04:38 / 00:26:26 (18%) A-V:  0.000 Cache: 326s/57MB

[KAV: 00:04:39 / 00:26:26 (18%) A-V:  0.000 Cache: 326s/57MB

[KAV: 00:04:39 / 00:26:26 (18%) A-V:  0.000 Cache: 327s/57MB

[KAV: 00:04:39 / 00:26:26 (18%) A-V:  0.000 Cache: 326s/57MB

[KAV: 00:04:39 / 00:26:26 (18%) A-V:  0.000 Cache: 327s/57MB

[KAV: 00:04:39 / 00:26:26 (18%) A-V:  0.000 Cache: 328s/57MB

[KAV: 00:04:39 / 00:26:26 (18%) A-V:  0.000 Cache: 329s/57MB

[KAV: 00:04:39 / 00:26:26 (18%) A-V:  0.000 Cache: 329s/58MB

[KAV: 00:04:40 / 00:26:26 (18%) A-V:  0.000 Cache: 329s/58MB

[KAV: 00:04:40 / 00:26:26 (18%) A-V:  0.000 Cache: 330s/58MB

[KAV: 00:04:40 / 00:26:26 (18%) A-V:  0.000 Cache: 331s/58MB

[KAV: 00:04:40 / 00:26:26 (18%) A-V:  0.000 Cache: 332s/58MB

[KAV: 00:04:41 / 00:26:26 (18%) A-V:  0.000 Cache: 332s/58MB

[KAV: 00:04:42 / 00:26:26 (18%) A-V:  0.000 Cache: 332s/58MB

[KAV: 00:04:43 / 00:26:26 (18%) A-V:  0.000 Cache: 332s/58MB

[KAV: 00:04:43 / 00:26:26 (18%) A-V:  0.000 Cache: 332s/59MB

[KAV: 00:04:43 / 00:26:26 (18%) A-V:  0.000 Cache: 332s/58MB

[KAV: 00:04:43 / 00:26:26 (18%) A-V:  0.000 Cache: 332s/59MB

[KAV: 00:04:44 / 00:26:26 (18%) A-V:  0.000 Cache: 332s/59MB

[KAV: 00:04:44 / 00:26:26 (18%) A-V:  0.000 Cache: 331s/59MB

[KAV: 00:04:44 / 00:26:26 (18%) A-V:  0.000 Cache: 332s/59MB

[KAV: 00:04:44 / 00:26:26 (18%) A-V:  0.000 Cache: 331s/59MB

[KAV: 00:04:45 / 00:26:26 (18%) A-V:  0.000 Cache: 331s/59MB

[KAV: 00:04:46 / 00:26:26 (18%) A-V:  0.000 Cache: 331s/59MB

[KAV: 00:04:46 / 00:26:26 (18%) A-V:  0.000 Cache: 333s/59MB

[KAV: 00:04:46 / 00:26:26 (18%) A-V:  0.000 Cache: 333s/60MB

[KAV: 00:04:47 / 00:26:26 (18%) A-V:  0.000 Cache: 333s/60MB

[KAV: 00:04:47 / 00:26:26 (18%) A-V:  0.000 Cache: 333s/59MB

[KAV: 00:04:47 / 00:26:26 (18%) A-V:  0.000 Cache: 333s/60MB

[KAV: 00:04:47 / 00:26:26 (18%) A-V:  0.000 Cache: 338s/60MB

[KAV: 00:04:48 / 00:26:26 (18%) A-V:  0.000 Cache: 338s/60MB

[KAV: 00:04:48 / 00:26:26 (18%) A-V:  0.000 Cache: 337s/60MB

[KAV: 00:04:48 / 00:26:26 (18%) A-V:  0.000 Cache: 338s/60MB

[KAV: 00:04:48 / 00:26:26 (18%) A-V:  0.000 Cache: 337s/60MB

[KAV: 00:04:48 / 00:26:26 (18%) A-V:  0.000 Cache: 338s/60MB

[KAV: 00:04:48 / 00:26:26 (18%) A-V:  0.000 Cache: 337s/60MB

[KAV: 00:04:48 / 00:26:26 (18%) A-V:  0.000 Cache: 338s/60MB

[KAV: 00:04:48 / 00:26:26 (18%) A-V:  0.000 Cache: 339s/60MB

[KAV: 00:04:49 / 00:26:26 (18%) A-V:  0.000 Cache: 339s/60MB

[KAV: 00:04:49 / 00:26:26 (18%) A-V:  0.000 Cache: 340s/60MB

[KAV: 00:04:49 / 00:26:26 (18%) A-V:  0.000 Cache: 340s/61MB

[KAV: 00:04:49 / 00:26:26 (18%) A-V:  0.000 Cache: 341s/61MB

[KAV: 00:04:50 / 00:26:26 (18%) A-V:  0.000 Cache: 341s/61MB

[KAV: 00:04:51 / 00:26:26 (18%) A-V:  0.000 Cache: 341s/61MB

[KAV: 00:04:51 / 00:26:26 (18%) A-V:  0.000 Cache: 343s/61MB

[KAV: 00:04:52 / 00:26:26 (18%) A-V:  0.000 Cache: 343s/61MB

[KAV: 00:04:52 / 00:26:26 (18%) A-V:  0.000 Cache: 344s/61MB

[KAV: 00:04:52 / 00:26:26 (18%) A-V:  0.000 Cache: 343s/61MB

[KAV: 00:04:52 / 00:26:26 (18%) A-V:  0.000 Cache: 344s/61MB

[KAV: 00:04:53 / 00:26:26 (18%) A-V:  0.000 Cache: 345s/61MB

[KAV: 00:04:53 / 00:26:26 (18%) A-V:  0.000 Cache: 344s/61MB

[KAV: 00:04:53 / 00:26:26 (18%) A-V:  0.000 Cache: 345s/61MB

[KAV: 00:04:53 / 00:26:26 (19%) A-V:  0.000 Cache: 345s/61MB

[KAV: 00:04:53 / 00:26:26 (19%) A-V:  0.000 Cache: 344s/61MB

[KAV: 00:04:53 / 00:26:26 (19%) A-V:  0.000 Cache: 345s/61MB

[KAV: 00:04:54 / 00:26:26 (19%) A-V:  0.000 Cache: 345s/61MB

[KAV: 00:04:54 / 00:26:26 (19%) A-V:  0.000 Cache: 346s/61MB

[KAV: 00:04:54 / 00:26:26 (19%) A-V:  0.000 Cache: 345s/61MB

[KAV: 00:04:54 / 00:26:26 (19%) A-V:  0.000 Cache: 346s/61MB

[KAV: 00:04:55 / 00:26:26 (19%) A-V:  0.000 Cache: 346s/61MB

[KAV: 00:04:55 / 00:26:26 (19%) A-V:  0.000 Cache: 346s/62MB

[KAV: 00:04:55 / 00:26:26 (19%) A-V:  0.000 Cache: 347s/62MB

[KAV: 00:04:56 / 00:26:26 (19%) A-V:  0.000 Cache: 347s/62MB

[KAV: 00:04:56 / 00:26:26 (19%) A-V:  0.000 Cache: 346s/62MB

[KAV: 00:04:56 / 00:26:26 (19%) A-V:  0.000 Cache: 347s/62MB

[KAV: 00:04:57 / 00:26:26 (19%) A-V:  0.000 Cache: 347s/62MB

[KAV: 00:04:57 / 00:26:26 (19%) A-V:  0.000 Cache: 348s/62MB

[KAV: 00:04:58 / 00:26:26 (19%) A-V:  0.000 Cache: 348s/62MB

[KAV: 00:04:58 / 00:26:26 (19%) A-V:  0.000 Cache: 349s/62MB

[KAV: 00:04:58 / 00:26:26 (19%) A-V:  0.000 Cache: 348s/62MB

[KAV: 00:04:58 / 00:26:26 (19%) A-V:  0.000 Cache: 349s/62MB

[KAV: 00:04:59 / 00:26:26 (19%) A-V:  0.000 Cache: 350s/62MB

[KAV: 00:04:59 / 00:26:26 (19%) A-V:  0.000 Cache: 349s/62MB

[KAV: 00:04:59 / 00:26:26 (19%) A-V:  0.000 Cache: 350s/62MB

[KAV: 00:04:59 / 00:26:26 (19%) A-V:  0.001 Cache: 350s/62MB

[KAV: 00:04:59 / 00:26:26 (19%) A-V:  0.000 Cache: 350s/62MB

[KAV: 00:04:59 / 00:26:26 (19%) A-V:  0.000 Cache: 349s/62MB

[KAV: 00:04:59 / 00:26:26 (19%) A-V:  0.000 Cache: 350s/62MB

[KAV: 00:05:00 / 00:26:26 (19%) A-V:  0.000 Cache: 350s/62MB

[KAV: 00:05:00 / 00:26:26 (19%) A-V:  0.000 Cache: 351s/62MB

[KAV: 00:05:00 / 00:26:26 (19%) A-V:  0.000 Cache: 350s/62MB

[KAV: 00:05:00 / 00:26:26 (19%) A-V:  0.000 Cache: 351s/62MB

[KAV: 00:05:01 / 00:26:26 (19%) A-V:  0.000 Cache: 351s/62MB

[KAV: 00:05:01 / 00:26:26 (19%) A-V:  0.000 Cache: 350s/62MB

[KAV: 00:05:01 / 00:26:26 (19%) A-V:  0.000 Cache: 351s/62MB

[KAV: 00:05:01 / 00:26:26 (19%) A-V:  0.000 Cache: 352s/62MB

[KAV: 00:05:01 / 00:26:26 (19%) A-V:  0.000 Cache: 351s/62MB

[KAV: 00:05:02 / 00:26:26 (19%) A-V:  0.000 Cache: 351s/62MB

[KAV: 00:05:02 / 00:26:26 (19%) A-V:  0.000 Cache: 352s/62MB

[KAV: 00:05:03 / 00:26:26 (19%) A-V:  0.000 Cache: 352s/62MB

[KAV: 00:05:03 / 00:26:26 (19%) A-V:  0.000 Cache: 353s/62MB

[KAV: 00:05:03 / 00:26:26 (19%) A-V:  0.000 Cache: 352s/62MB

[KAV: 00:05:03 / 00:26:26 (19%) A-V:  0.000 Cache: 353s/62MB

[KAV: 00:05:04 / 00:26:26 (19%) A-V:  0.000 Cache: 353s/62MB

[KAV: 00:05:04 / 00:26:26 (19%) A-V:  0.000 Cache: 354s/62MB

[KAV: 00:05:04 / 00:26:26 (19%) A-V:  0.000 Cache: 353s/62MB

[KAV: 00:05:05 / 00:26:26 (19%) A-V:  0.000 Cache: 354s/62MB

[KAV: 00:05:05 / 00:26:26 (19%) A-V:  0.000 Cache: 355s/62MB

[KAV: 00:05:05 / 00:26:26 (19%) A-V:  0.000 Cache: 354s/62MB

[KAV: 00:05:05 / 00:26:26 (19%) A-V:  0.000 Cache: 355s/62MB

[KAV: 00:05:06 / 00:26:26 (19%) A-V:  0.000 Cache: 355s/62MB

[KAV: 00:05:06 / 00:26:26 (19%) A-V:  0.000 Cache: 354s/62MB

[KAV: 00:05:06 / 00:26:26 (19%) A-V:  0.000 Cache: 355s/62MB

[KAV: 00:05:06 / 00:26:26 (19%) A-V:  0.000 Cache: 356s/62MB

[KAV: 00:05:07 / 00:26:26 (19%) A-V:  0.000 Cache: 356s/62MB

[KAV: 00:05:07 / 00:26:26 (19%) A-V:  0.000 Cache: 355s/62MB

[KAV: 00:05:07 / 00:26:26 (19%) A-V:  0.000 Cache: 356s/62MB

[KAV: 00:05:07 / 00:26:26 (19%) A-V:  0.000 Cache: 357s/62MB

[KAV: 00:05:08 / 00:26:26 (19%) A-V:  0.000 Cache: 356s/62MB

[KAV: 00:05:08 / 00:26:26 (19%) A-V:  0.000 Cache: 357s/62MB

[KAV: 00:05:08 / 00:26:26 (19%) A-V:  0.000 Cache: 358s/62MB

[KAV: 00:05:08 / 00:26:26 (19%) A-V:  0.000 Cache: 357s/62MB

[KAV: 00:05:08 / 00:26:26 (19%) A-V:  0.000 Cache: 357s/61MB

[KAV: 00:05:09 / 00:26:26 (19%) A-V:  0.000 Cache: 357s/61MB

[KAV: 00:05:09 / 00:26:26 (19%) A-V:  0.000 Cache: 358s/61MB

[KAV: 00:05:09 / 00:26:26 (20%) A-V:  0.000 Cache: 358s/61MB

[KAV: 00:05:09 / 00:26:26 (20%) A-V:  0.000 Cache: 359s/61MB

[KAV: 00:05:09 / 00:26:26 (20%) A-V:  0.000 Cache: 358s/61MB

[KAV: 00:05:10 / 00:26:26 (20%) A-V:  0.000 Cache: 358s/61MB

[KAV: 00:05:10 / 00:26:26 (20%) A-V:  0.000 Cache: 359s/61MB

Starting subprocess failed: init

[K(Paused) AV: 00:05:10 / 00:26:26 (20%) A-V:  0.000 Cache: 359s/61MB

[K(Paused) AV: 00:05:10 / 00:26:26 (20%) A-V:  0.000 Cache: 360s/61MB

[K(Paused) AV: 00:05:10 / 00:26:26 (20%) A-V:  0.000 Cache: 361s/61MB

[K(Paused) AV: 00:05:10 / 00:26:26 (20%) A-V:  0.000 Cache: 362s/61MB

Starting subprocess failed: init

[KAV: 00:05:10 / 00:26:26 (20%) A-V:  0.000 Cache: 362s/61MB

[KAV: 00:05:10 / 00:26:26 (20%) A-V:  0.000 Cache: 361s/61MB

[KAV: 00:05:10 / 00:26:26 (20%) A-V:  0.000 Cache: 362s/61MB

[KAV: 00:05:10 / 00:26:26 (20%) A-V:  0.000 Cache: 363s/61MB

[KAV: 00:05:11 / 00:26:26 (20%) A-V:  0.000 Cache: 363s/61MB

[KAV: 00:05:11 / 00:26:26 (20%) A-V:  0.000 Cache: 362s/61MB

[KAV: 00:05:11 / 00:26:26 (20%) A-V:  0.000 Cache: 363s/61MB

[KAV: 00:05:11 / 00:26:26 (20%) A-V:  0.000 Cache: 364s/61MB

Starting subprocess failed: init

[K(Paused) AV: 00:05:11 / 00:26:26 (20%) A-V:  0.000 Cache: 364s/61MB

[K(Paused) AV: 00:05:11 / 00:26:26 (20%) A-V:  0.000 Cache: 364s/62MB

[K(Paused) AV: 00:05:11 / 00:26:26 (20%) A-V:  0.000 Cache: 365s/62MB

[K(Paused) AV: 00:05:11 / 00:26:26 (20%) A-V:  0.000 Cache: 366s/62MB

[K(Paused) AV: 00:05:11 / 00:26:26 (20%) A-V:  0.000 Cache: 367s/62MB

[K(Paused) AV: 00:05:11 / 00:26:26 (20%) A-V:  0.000 Cache: 368s/62MB

Starting subprocess failed: init

[KAV: 00:05:11 / 00:26:26 (20%) A-V:  0.000 Cache: 368s/62MB

[KAV: 00:05:12 / 00:26:26 (20%) A-V:  0.000 Cache: 368s/62MB

[KAV: 00:05:12 / 00:26:26 (20%) A-V:  0.000 Cache: 369s/62MB

[KAV: 00:05:12 / 00:26:26 (20%) A-V:  0.000 Cache: 368s/62MB

[KAV: 00:05:12 / 00:26:26 (20%) A-V:  0.000 Cache: 369s/63MB

[KAV: 00:05:13 / 00:26:26 (20%) A-V:  0.000 Cache: 369s/63MB

[KAV: 00:05:13 / 00:26:26 (20%) A-V:  0.000 Cache: 370s/63MB

[KAV: 00:05:13 / 00:26:26 (20%) A-V:  0.000 Cache: 369s/63MB

[KAV: 00:05:14 / 00:26:26 (20%) A-V:  0.000 Cache: 369s/63MB

[KAV: 00:05:14 / 00:26:26 (20%) A-V:  0.000 Cache: 370s/63MB

[KAV: 00:05:14 / 00:26:26 (20%) A-V:  0.000 Cache: 371s/63MB

[KAV: 00:05:14 / 00:26:26 (20%) A-V:  0.000 Cache: 370s/63MB

[KAV: 00:05:14 / 00:26:26 (20%) A-V:  0.000 Cache: 371s/63MB

[KAV: 00:05:15 / 00:26:26 (20%) A-V:  0.000 Cache: 371s/63MB

[KAV: 00:05:15 / 00:26:26 (20%) A-V:  0.000 Cache: 372s/63MB

[KAV: 00:05:15 / 00:26:26 (20%) A-V:  0.000 Cache: 371s/63MB

[KAV: 00:05:15 / 00:26:26 (20%) A-V:  0.000 Cache: 372s/63MB

[KAV: 00:05:16 / 00:26:26 (20%) A-V:  0.000 Cache: 372s/63MB

[KAV: 00:05:16 / 00:26:26 (20%) A-V:  0.000 Cache: 373s/63MB

[KAV: 00:05:16 / 00:26:26 (20%) A-V:  0.000 Cache: 372s/63MB

[KAV: 00:05:16 / 00:26:26 (20%) A-V:  0.000 Cache: 373s/63MB

[KAV: 00:05:17 / 00:26:26 (20%) A-V:  0.000 Cache: 373s/63MB

[KAV: 00:05:17 / 00:26:26 (20%) A-V:  0.000 Cache: 374s/63MB

[KAV: 00:05:17 / 00:26:26 (20%) A-V:  0.000 Cache: 373s/63MB

[KAV: 00:05:17 / 00:26:26 (20%) A-V:  0.000 Cache: 374s/63MB

[KAV: 00:05:18 / 00:26:26 (20%) A-V:  0.000 Cache: 374s/63MB

[KAV: 00:05:18 / 00:26:26 (20%) A-V:  0.000 Cache: 375s/64MB

[KAV: 00:05:18 / 00:26:26 (20%) A-V:  0.000 Cache: 375s/63MB

[KAV: 00:05:18 / 00:26:26 (20%) A-V:  0.000 Cache: 374s/63MB

[KAV: 00:05:18 / 00:26:26 (20%) A-V:  0.000 Cache: 375s/64MB

[KAV: 00:05:18 / 00:26:26 (20%) A-V:  0.000 Cache: 375s/63MB

[KAV: 00:05:19 / 00:26:26 (20%) A-V:  0.000 Cache: 375s/63MB

[KAV: 00:05:19 / 00:26:26 (20%) A-V:  0.000 Cache: 376s/64MB

[KAV: 00:05:19 / 00:26:26 (20%) A-V:  0.000 Cache: 375s/63MB

[KAV: 00:05:19 / 00:26:26 (20%) A-V:  0.000 Cache: 376s/64MB

[KAV: 00:05:20 / 00:26:26 (20%) A-V:  0.000 Cache: 377s/64MB

[KAV: 00:05:20 / 00:26:26 (20%) A-V:  0.000 Cache: 376s/64MB

[KAV: 00:05:20 / 00:26:26 (20%) A-V:  0.000 Cache: 377s/64MB

[KAV: 00:05:20 / 00:26:26 (20%) A-V:  0.000 Cache: 378s/64MB

[KAV: 00:05:21 / 00:26:26 (20%) A-V:  0.000 Cache: 378s/64MB

[KAV: 00:05:21 / 00:26:26 (20%) A-V:  0.000 Cache: 377s/64MB

[KAV: 00:05:21 / 00:26:26 (20%) A-V:  0.000 Cache: 378s/64MB

[KAV: 00:05:22 / 00:26:26 (20%) A-V:  0.000 Cache: 378s/64MB

[KAV: 00:05:22 / 00:26:26 (20%) A-V:  0.000 Cache: 379s/64MB

[KAV: 00:05:22 / 00:26:26 (20%) A-V:  0.001 Cache: 379s/64MB

[KAV: 00:05:22 / 00:26:26 (20%) A-V:  0.000 Cache: 379s/64MB

[KAV: 00:05:22 / 00:26:26 (20%) A-V:  0.000 Cache: 378s/64MB

[KAV: 00:05:22 / 00:26:26 (20%) A-V:  0.000 Cache: 379s/64MB

[KAV: 00:05:23 / 00:26:26 (20%) A-V:  0.000 Cache: 379s/64MB

[KAV: 00:05:23 / 00:26:26 (20%) A-V:  0.000 Cache: 380s/64MB

[KAV: 00:05:23 / 00:26:26 (20%) A-V:  0.000 Cache: 379s/64MB

[KAV: 00:05:23 / 00:26:26 (20%) A-V:  0.000 Cache: 380s/64MB

[KAV: 00:05:24 / 00:26:26 (20%) A-V:  0.000 Cache: 380s/64MB

[KAV: 00:05:24 / 00:26:26 (20%) A-V:  0.000 Cache: 381s/64MB

[KAV: 00:05:24 / 00:26:26 (20%) A-V:  0.000 Cache: 382s/64MB

[KAV: 00:05:24 / 00:26:26 (20%) A-V:  0.000 Cache: 381s/64MB

[KAV: 00:05:25 / 00:26:26 (20%) A-V:  0.000 Cache: 381s/64MB

[KAV: 00:05:25 / 00:26:26 (20%) A-V:  0.000 Cache: 382s/65MB

[KAV: 00:05:25 / 00:26:26 (21%) A-V:  0.000 Cache: 382s/65MB

[KAV: 00:05:25 / 00:26:26 (21%) A-V:  0.000 Cache: 383s/65MB

[KAV: 00:05:25 / 00:26:26 (21%) A-V:  0.000 Cache: 382s/65MB

[KAV: 00:05:25 / 00:26:26 (21%) A-V:  0.000 Cache: 383s/65MB

[KAV: 00:05:26 / 00:26:26 (21%) A-V:  0.000 Cache: 383s/65MB

[KAV: 00:05:26 / 00:26:26 (21%) A-V:  0.000 Cache: 384s/65MB

[KAV: 00:05:26 / 00:26:26 (21%) A-V:  0.000 Cache: 385s/65MB

[KAV: 00:05:27 / 00:26:26 (21%) A-V:  0.000 Cache: 384s/65MB

[KAV: 00:05:27 / 00:26:26 (21%) A-V:  0.000 Cache: 385s/65MB

[KAV: 00:05:27 / 00:26:26 (21%) A-V:  0.000 Cache: 386s/65MB

